Folder Name,Jobs Unique to GETSOLUTION,Jobs Unique to ResequenceSolution,Jobs Relocated,Jobs Retained,Order Changed,Total Distance (km) (GetSolution),Total Distance (km) (ResequenceSolution),Summary Total Distance (km) (Delta),Total Time (GetSolution),Total Time (ResequenceSolution),Summary Total Time (Delta),Duty Time (GetSolution),Duty Time (ResequenceSolution),Summary Duty Time (Delta),Number of Vehicles Used (GetSolution),Number of Vehicles Used (ResequenceSolution),Summary Number of Vehicles Used (Delta),Delay Time (GetSolution),Delay Time (ResequenceSolution),Summary Delay Time (Delta),Number of JobIds (GetSolution),Number of JobIds (ResequenceSolution),Summary Number of JobIds (Delta),Violations (GetSolution),Violations (ResequenceSolution),Summary Violations (Delta),List of VehicleIds (GetSolution),List of VehicleIds (ResequenceSolution),Summary List of VehicleIds (Delta),Number of Stops (GetSolution),Number of Stops (ResequenceSolution),Summary Number of Stops (Delta)
207287,"['D-180523EF06', 'C-180523EF06']",[],[],"['C-180523EF07', 'D-180523EF04', 'C-180523EF11', 'C-180523EF05', 'C-180523EF20', 'C-180523EF04', 'C-180523EF10', 'C-180523EF18', 'C-180523EF03', 'C-180523EF14', 'D-180523EF17', 'D-180523EF09', 'D-180523EF05', 'D-180523EF13', 'C-180523EF08', 'C-180523EF15', 'D-180523EF12', 'D-180523EF16', 'C-180523EF16', 'C-180523EF09', 'D-180523EF19', 'D-180523EF08', 'D-180523EF14', 'C-180523EF02', 'D-180523EF07', 'D-180523EF03', 'C-180523EF01', 'D-180523EF02', 'C-180523EF13', 'D-180523EF15', 'C-180523EF19', 'C-180523EF12', 'Depot', 'C-180523EF17', 'D-180523EF18', 'D-180523EF01', 'D-180523EF20', 'D-180523EF11', 'D-180523EF10']",True,126.27199999999998,73.746,-52.52599999999998,0 days 02:07:15,0 days 01:32:26,0.0,0 days 06:24:30,0 days 06:52:32,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,41,39,-2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,20,19,-1.0
207344,"['D-210223G01', 'C-210223G01']",[],[],['Depot'],True,63.958,0.0,-63.958,0 days 00:58:29,0 days 00:00:00,0.0,0 days 01:58:58,0 days 00:45:00,0.0,1,1,0.0,{'Vehicle3': datetime.timedelta(0)},{'Vehicle3': datetime.timedelta(0)},0.0,3,1,-2.0,[],[],0.0,['Vehicle3'],['Vehicle3'],0.0,2,1,-1.0
207351,"['D-220523EF61', 'C-220523EF61']",[],[],"['C-220523EF52', 'C-220523EF51', 'D-220523EF62', 'D-220523EF63', 'D-220523EF57', 'C-220523EF63', 'D-220523EF55', 'D-220523EF64', 'D-220523EF60', 'C-220523EF56', 'C-220523EF49', 'C-220523EF54', 'C-220523EF53', 'C-220523EF59', 'D-220523EF56', 'C-220523EF64', 'D-220523EF49', 'C-220523EF55', 'D-220523EF52', 'D-220523EF51', 'D-220523EF53', 'D-220523EF54', 'C-220523EF60', 'C-220523EF58', 'Depot', 'C-220523EF62', 'D-220523EF50', 'C-220523EF50', 'D-220523EF58', 'C-220523EF57', 'D-220523EF59']",True,148.765,59.38300000000001,-89.382,0 days 02:16:10,0 days 01:10:36,0.0,0 days 04:43:00,0 days 04:23:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,33,31,-2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,13,12,-1.0
207353,[],[],[],"['D-220523EF78', 'D-220523EF87', 'C-220523EF81', 'D-220523EF75', 'D-220523EF79', 'D-220523EF90', 'C-220523EF86', 'C-220523EF85', 'D-220523EF77', 'C-220523EF87', 'C-220523EF89', 'D-220523EF89', 'C-220523EF83', 'C-220523EF84', 'D-220523EF88', 'C-220523EF75', 'C-220523EF76', 'D-220523EF86', 'C-220523EF91', 'D-220523EF84', 'C-220523EF78', 'D-220523EF81', 'C-220523EF77', 'C-220523EF82', 'C-220523EF79', 'C-220523EF90', 'C-220523EF88', 'D-220523EF91', 'Depot', 'D-220523EF80', 'D-220523EF76', 'D-220523EF85', 'D-220523EF82', 'C-220523EF80', 'D-220523EF83']",True,222.629,185.323,-37.30600000000004,0 days 03:13:20,0 days 02:50:29,0.0,0 days 05:20:30,0 days 05:20:30,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,35,35,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,15,15,0.0
207458,[],"['C-250523NA15', 'D-250523NA15']",[],"['C-250523NA13', 'Depot', 'D-250523NA14', 'D-250523NA13', 'C-250523NA14', 'D-250523NA12', 'C-250523NA12', 'C-250523NA11', 'D-250523NA11']",True,34.46,47.737,13.276999999999994,0 days 00:38:43,0 days 00:52:10,0.0,0 days 02:36:32,0 days 06:55:09,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,11,2.0,[],"[{'$id': '15', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '16', 'ViolationId': 6, 'DriverId': None, 'VehicleId': None, 'JobId': 'C-250523NA15', 'Degree': 0, 'Load': {'$id': '17', 'Weight': 0.0, 'Quantity': 0.5, 'Volume': 0.0, 'HighPallet': 0.0}}, {'$id': '18', 'ViolationId': 8, 'DriverId': 'Driver1', 'VehicleId': None, 'JobId': None, 'Degree': 10428000000, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,5,6,1.0
207568,[],[],[],"['D-290523EF20', 'C-290523EF16', 'C-290523EF18', 'D-290523EF17', 'C-290523EF21', 'C-290523EF13', 'D-290523EF16', 'C-290523EF19', 'D-290523EF18', 'D-290523EF13', 'C-290523EF15', 'D-290523EF19', 'C-290523EF20', 'D-290523EF14', 'Depot', 'C-290523EF14', 'D-290523EF21', 'C-290523EF17', 'D-290523EF15']",True,454.097,454.64699999999993,0.5499999999999545,0 days 04:03:34,0 days 04:03:23,0.0,0 days 02:30:00,0 days 02:30:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,19,19,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,6,6,0.0
207572,[],[],[],"['C-290523EF66', 'D-290523EF74', 'C-290523EF71', 'C-290523EF74', 'C-290523EF58', 'D-290523EF58', 'C-290523EF69', 'D-290523EF70', 'D-290523EF69', 'D-290523EF62', 'D-290523EF65', 'D-290523EF73', 'C-290523EF61', 'D-290523EF61', 'D-290523EF63', 'C-290523EF64', 'D-290523EF71', 'C-290523EF59', 'D-290523EF75', 'C-290523EF65', 'C-290523EF67', 'C-290523EF70', 'C-290523EF75', 'D-290523EF59', 'C-290523EF73', 'C-290523EF63', 'D-290523EF72', 'D-290523EF68', 'D-290523EF64', 'C-290523EF62', 'D-290523EF60', 'D-290523EF66', 'Depot', 'C-290523EF72', 'C-290523EF60', 'D-290523EF67', 'C-290523EF68']",True,276.503,271.863,-4.639999999999986,0 days 03:56:42,0 days 03:46:58,0.0,0 days 05:59:30,0 days 05:59:30,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,37,37,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,18,18,0.0
207597,[],"['C-300523EF36', 'D-300523EF36', 'C-300523EF40', 'D-300523EF40']",[],"['D-300523EF26', 'C-300523EF25', 'C-300523EF20', 'D-300523EF31', 'C-300523EF29', 'D-300523EF19', 'D-300523EF27', 'C-300523EF39', 'D-300523EF22', 'C-300523EF21', 'C-300523EF38', 'C-300523EF28', 'C-300523EF35', 'D-300523EF33', 'C-300523EF26', 'D-300523EF30', 'D-300523EF24', 'C-300523EF22', 'C-300523EF23', 'D-300523EF23', 'D-300523EF39', 'D-300523EF32', 'C-300523EF19', 'C-300523EF33', 'D-300523EF21', 'D-300523EF29', 'C-300523EF24', 'Depot', 'C-300523EF34', 'D-300523EF37', 'C-300523EF37', 'D-300523EF38', 'C-300523EF30', 'D-300523EF20', 'C-300523EF31', 'D-300523EF34', 'D-300523EF28', 'C-300523EF27', 'C-300523EF32', 'D-300523EF25', 'D-300523EF35']",True,287.368,312.0609999999999,24.692999999999927,0 days 03:26:11,0 days 03:48:32,0.0,0 days 05:33:30,0 days 06:16:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,41,45,4.0,[],"[{'$id': '49', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '50', 'ViolationId': 8, 'DriverId': 'Driver1', 'VehicleId': None, 'JobId': None, 'Degree': 56807999408, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,16,18,2.0
207603,"['D-300523EF138', 'C-300523EF138']",[],[],"['C-300523EF137', 'C-300523EF141', 'C-300523EF146', 'C-300523EF143', 'D-300523EF145', 'C-300523EF147', 'C-300523EF139', 'D-300523EF141', 'C-300523EF140', 'D-300523EF135', 'D-300523EF142', 'C-300523EF134', 'C-300523EF135', 'D-300523EF137', 'D-300523EF140', 'C-300523EF136', 'D-300523EF146', 'D-300523EF136', 'D-300523EF139', 'D-300523EF134', 'D-300523EF143', 'C-300523EF144', 'D-300523EF144', 'C-300523EF145', 'C-300523EF142', 'Depot', 'D-300523EF148', 'D-300523EF147', 'C-300523EF148']",True,101.438,46.17600000000001,-55.26199999999999,0 days 01:56:00,0 days 00:55:16,0.0,0 days 04:52:30,0 days 04:35:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,31,29,-2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,14,13,-1.0
207628,[],[],[],"['C-300523CLA14', 'D-300523CLA13', 'Depot', 'D-300523CLA11', 'D-300523CLA14', 'C-300523CLA12', 'D-300523CLA15', 'D-300523CLA12', 'C-300523CLA11', 'C-300523CLA13', 'C-300523CLA15']",True,68.066,89.89800000000001,21.832000000000008,0 days 01:04:36,0 days 01:27:26,0.0,0 days 02:12:00,0 days 02:12:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,11,11,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,6,6,0.0
207634,[],"['D-310523EF31', 'C-310523EF31']",[],"['D-310523EF22', 'D-310523EF24', 'D-310523EF21', 'D-310523EF25', 'D-310523EF18', 'C-310523EF25', 'C-310523EF27', 'C-310523EF23', 'D-310523EF29', 'C-310523EF19', 'C-310523EF17', 'D-310523EF17', 'D-310523EF26', 'D-310523EF23', 'D-310523EF20', 'C-310523EF18', 'C-310523EF28', 'C-310523EF22', 'D-310523EF27', 'C-310523EF29', 'D-310523EF16', 'C-310523EF20', 'D-310523EF19', 'C-310523EF30', 'C-310523EF21', 'Depot', 'C-310523EF26', 'D-310523EF30', 'D-310523EF28', 'C-310523EF24', 'C-310523EF16']",True,344.9169999999999,363.815,18.898000000000025,0 days 03:56:50,0 days 04:12:05,0.0,0 days 04:54:30,0 days 05:14:30,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,31,33,2.0,[],"[{'$id': '37', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '38', 'ViolationId': 8, 'DriverId': 'Driver1', 'VehicleId': None, 'JobId': None, 'Degree': 16035998880, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,14,15,1.0
207712,"['D-020623EF73', 'C-020623EF73', 'D-020623EF74', 'C-020623EF74']",[],[],"['C-020623EF70', 'D-020623EF78', 'D-020623EF77', 'D-020623EF72', 'D-020623EF80', 'D-020623EF79', 'C-020623EF71', 'D-020623EF69', 'D-020623EF76', 'C-020623EF75', 'D-020623EF81', 'D-020623EF70', 'C-020623EF82', 'C-020623EF80', 'D-020623EF71', 'D-020623EF75', 'C-020623EF76', 'C-020623EF69', 'C-020623EF79', 'Depot', 'C-020623EF78', 'C-020623EF83', 'C-020623EF81', 'D-020623EF82', 'C-020623EF77', 'C-020623EF72', 'D-020623EF83']",True,108.94899999999998,108.94899999999998,0.0,0 days 01:28:38,0 days 01:28:38,0.0,0 days 04:10:00,0 days 04:05:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,31,27,-4.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,11,11,0.0
207717,[],[],[],"['D-020623EF149', 'D-020623EF148', 'C-020623EF151', 'Depot', 'C-020623EF149', 'D-020623EF151', 'D-020623EF150', 'C-020623EF148', 'C-020623EF150']",True,201.093,214.077,12.98399999999998,0 days 02:17:20,0 days 02:25:51,0.0,0 days 02:35:00,0 days 02:35:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,9,0.0,[],"[{'$id': '13', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '14', 'ViolationId': 7, 'DriverId': 'Driver1', 'VehicleId': 'Vehicle1', 'JobId': None, 'Degree': 1, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,3,3,0.0
207772,[],[],[],"['D-050623B03', 'D-050623B05', 'D-050623B07', 'D-050623B08', 'C-050623B02', 'D-050623B09', 'D-050623B06', 'C-050623B04', 'C-050623B08', 'C-050623B03', 'C-050623B06', 'C-050623B01', 'C-050623B07', 'D-050623B04', 'Depot', 'D-050623B02', 'D-050623B01', 'C-050623B05', 'C-050623B09']",True,126.202,134.66400000000002,8.462000000000018,0 days 01:45:40,0 days 01:53:40,0.0,0 days 04:01:28,0 days 04:23:16,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,19,19,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,9,9,0.0
207775,[],"['D-060623EF38', 'C-060623EF38', 'C-060623EF39', 'D-060623EF39']",[],"['D-060623EF20', 'C-060623EF20', 'D-060623EF18', 'C-060623EF23', 'C-060623EF21', 'D-060623EF34', 'D-060623EF30', 'C-060623EF25', 'C-060623EF22', 'C-060623EF31', 'C-060623EF30', 'D-060623EF36', 'C-060623EF15', 'C-060623EF17', 'D-060623EF22', 'C-060623EF24', 'C-060623EF36', 'D-060623EF23', 'D-060623EF16', 'D-060623EF15', 'D-060623EF25', 'D-060623EF35', 'C-060623EF35', 'C-060623EF18', 'D-060623EF21', 'D-060623EF26', 'C-060623EF32', 'D-060623EF33', 'D-060623EF24', 'D-060623EF37', 'C-060623EF33', 'C-060623EF16', 'Depot', 'D-060623EF32', 'D-060623EF31', 'D-060623EF17', 'C-060623EF37', 'C-060623EF26', 'C-060623EF34']",True,293.29600000000005,300.49100000000004,7.194999999999993,0 days 03:33:03,0 days 03:45:15,0.0,0 days 05:25:00,0 days 06:10:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,39,43,4.0,[],"[{'$id': '47', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '48', 'ViolationId': 8, 'DriverId': 'Driver1', 'VehicleId': None, 'JobId': None, 'Degree': 33231999440, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,16,18,2.0
207782,[],[],[],"['D-060623EF136', 'D-060623EF140', 'Depot', 'D-060623EF134', 'C-060623EF139', 'C-060623EF140', 'C-060623EF137', 'D-060623EF135', 'C-060623EF135', 'D-060623EF137', 'C-060623EF136', 'C-060623EF134', 'D-060623EF139']",True,303.465,315.16200000000003,11.69700000000006,0 days 03:10:48,0 days 03:18:11,0.0,0 days 02:49:00,0 days 02:49:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,13,13,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,7,7,0.0
207863,[],"['C-080623EF03', 'D-080623EF03']",[],"['C-080623EF18', 'D-080623EF04', 'C-080623EF11', 'D-080623EF06', 'D-080623EF07', 'C-080623EF09', 'C-080623EF12', 'D-080623EF21', 'C-080623EF05', 'D-080623EF02', 'D-080623EF16', 'C-080623EF15', 'C-080623EF16', 'C-080623EF02', 'D-080623EF08', 'C-080623EF01', 'D-080623EF20', 'C-080623EF21', 'D-080623EF13', 'D-080623EF12', 'D-080623EF10', 'D-080623EF01', 'C-080623EF13', 'C-080623EF10', 'C-080623EF08', 'C-080623EF20', 'C-080623EF14', 'D-080623EF05', 'C-080623EF06', 'D-080623EF15', 'D-080623EF09', 'C-080623EF07', 'D-080623EF14', 'Depot', 'D-080623EF11', 'D-080623EF18', 'C-080623EF04', 'C-080623EF19', 'D-080623EF19']",True,49.176,31.931999999999995,-17.244000000000007,0 days 01:12:57,0 days 00:51:19,0.0,0 days 05:38:00,0 days 05:40:20,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,39,41,2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,16,16,0.0
207903,[],"['D-090623EF153', 'C-090623EF153']",[],"['C-090623EF147', 'D-090623EF146', 'C-090623EF150', 'D-090623EF152', 'C-090623EF151', 'C-090623EF149', 'D-090623EF150', 'D-090623EF149', 'C-090623EF142', 'C-090623EF143', 'D-090623EF148', 'D-090623EF145', 'C-090623EF152', 'C-090623EF144', 'D-090623EF143', 'D-090623EF151', 'D-090623EF144', 'C-090623EF146', 'D-090623EF147', 'D-090623EF142', 'Depot', 'C-090623EF148', 'C-090623EF145']",True,69.943,123.308,53.36500000000001,0 days 01:14:58,0 days 02:09:49,0.0,0 days 04:48:23,0 days 04:32:30,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,23,25,2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,12,13,1.0
207931,[],[],[],"['D-090623CL04', 'Depot', 'C-090623CL02', 'C-090623CL04', 'D-090623CL01', 'D-090623CL03', 'C-090623CL03', 'C-090623CL01', 'D-090623CL02']",True,174.26299999999998,177.351,3.0880000000000223,0 days 01:57:30,0 days 01:57:24,0.0,0 days 02:08:00,0 days 02:08:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,9,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,5,5,0.0
207972,[],"['D-130623EF66', 'C-130623EF66']",[],"['C-130623EF64', 'C-130623EF56', 'C-130623EF60', 'C-130623EF57', 'C-130623EF58', 'D-130623EF67', 'C-130623EF68', 'C-130623EF55', 'C-130623EF67', 'D-130623EF60', 'D-130623EF57', 'D-130623EF55', 'D-130623EF58', 'C-130623EF65', 'D-130623EF61', 'D-130623EF63', 'D-130623EF65', 'D-130623EF68', 'D-130623EF56', 'C-130623EF63', 'D-130623EF62', 'C-130623EF59', 'Depot', 'D-130623EF59', 'C-130623EF62', 'D-130623EF64', 'C-130623EF61']",True,113.1,216099.205,215986.105,0 days 01:54:54,0 days 10:16:46,0.0,0 days 04:34:30,0 days 04:52:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},"{'Vehicle1': datetime.timedelta(days=2, seconds=38149)}",0.0,27,29,2.0,[],"[{'$id': '33', 'VehicleName': 'Vehicle1', 'ShiftNumber': 0, 'Violations': [{'$id': '34', 'ViolationId': 1, 'DriverId': None, 'VehicleId': None, 'JobId': None, 'Degree': 3430108443240, 'Load': None}, {'$id': '35', 'ViolationId': 2, 'DriverId': None, 'VehicleId': None, 'JobId': None, 'Degree': 3605308443240, 'Load': None}, {'$id': '36', 'ViolationId': 5, 'DriverId': None, 'VehicleId': None, 'JobId': 'D-130623EF66', 'Degree': 534832024680, 'Load': None}, {'$id': '37', 'ViolationId': 5, 'DriverId': None, 'VehicleId': None, 'JobId': 'D-130623EF68', 'Degree': 2503898443240, 'Load': None}, {'$id': '38', 'ViolationId': 5, 'DriverId': None, 'VehicleId': None, 'JobId': 'D-130623EF67', 'Degree': 2526778443240, 'Load': None}]}]",0.0,['Vehicle1'],['Vehicle1'],0.0,13,14,1.0
208012,[],[],[],"['C-130623B03', 'C-130623B01', 'D-130623B02', 'Depot', 'C-130623B04', 'D-130623B03', 'C-130623B02', 'D-130623B01', 'D-130623B04']",True,92.316,107.62,15.304000000000016,0 days 01:14:29,0 days 01:30:46,0.0,0 days 02:42:43,0 days 02:05:19,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,9,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,5,5,0.0
208046,[],[],[],"['D-140623B02', 'Depot', 'C-140623B02', 'D-140623B01', 'C-140623B01', 'C-140623B03', 'D-140623B03', 'C-140623B04', 'D-140623B04']",True,317.083,320.994,3.910999999999945,0 days 03:13:24,0 days 03:19:57,0.0,0 days 02:38:00,0 days 02:38:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,9,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,5,5,0.0
208068,[],[],[],"['D-140623B20', 'C-140623B22', 'C-140623B21', 'D-140623B23', 'Depot', 'C-140623B23', 'D-140623B22', 'C-140623B20', 'D-140623B21']",True,24.347,24.44,0.0929999999999999,0 days 00:29:11,0 days 00:29:34,0.0,0 days 03:06:02,0 days 02:06:02,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,9,9,0.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,5,5,0.0
208079,"['D-150623EF117', 'C-150623EF117']",[],[],"['D-150623EF122', 'C-150623EF130', 'C-150623EF123', 'C-150623EF122', 'C-150623EF128', 'D-150623EF128', 'C-150623EF120', 'C-150623EF119', 'D-150623EF116', 'C-150623EF125', 'D-150623EF115', 'C-150623EF116', 'C-150623EF129', 'C-150623EF118', 'D-150623EF123', 'D-150623EF121', 'D-150623EF119', 'D-150623EF125', 'D-150623EF131', 'C-150623EF124', 'C-150623EF121', 'Depot', 'D-150623EF126', 'C-150623EF126', 'D-150623EF129', 'C-150623EF131', 'D-150623EF124', 'C-150623EF115', 'C-150623EF127', 'D-150623EF127', 'D-150623EF118', 'D-150623EF120', 'D-150623EF130']",True,82.49300000000001,66.93700000000001,-15.555999999999996,0 days 01:38:58,0 days 01:18:33,0.0,0 days 04:44:30,0 days 04:27:00,0.0,1,1,0.0,{'Vehicle1': datetime.timedelta(0)},{'Vehicle1': datetime.timedelta(0)},0.0,35,33,-2.0,[],[],0.0,['Vehicle1'],['Vehicle1'],0.0,14,13,-1.0
